@relation all-data-pacman-weka.filters.unsupervised.attribute.Remove-R20-23-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute pacmanDirec {West,East,North,South,Stop}
@attribute pacmanXpos numeric
@attribute pacmanYpos numeric
@attribute LivingGhost1 {False,True}
@attribute LivingGhost2 {False,True}
@attribute LivingGhost3 {False,True}
@attribute LivingGhost4 {False,True}
@attribute ghost1XPos numeric
@attribute ghost1YPos numeric
@attribute ghost2XPos numeric
@attribute ghost2YPos numeric
@attribute ghost3XPos numeric
@attribute ghost3YPos numeric
@attribute ghost4XPos numeric
@attribute ghost4YPos numeric
@attribute ghost1Dist numeric
@attribute ghost2Dist numeric
@attribute ghost3Dist numeric
@attribute ghost4Dist numeric
@attribute action {West,East,North,South,Stop}

@data
West,0.833333,0.875,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.37931,0,West
West,0.291667,0.125,True,True,True,True,0.333333,0.5,0.444444,0.846154,0.5,0.5,0.277778,0.733333,0.428571,0.458333,0.344828,0.363636,West
West,0.25,0.125,True,True,True,True,0.222222,0.5,0.555556,0.846154,0.45,0.5,0.222222,0.733333,0.428571,0.375,0.344828,0.424242,West
West,0.208333,0.125,True,True,True,True,0.222222,0.625,0.444444,0.846154,0.45,0.5,0.277778,0.733333,0.428571,0.375,0.37931,0.484848,West
West,0.166667,0.125,True,True,True,True,0.222222,0.625,0.444444,0.846154,0.45,0.5,0.333333,0.733333,0.357143,0.416667,0.413793,0.484848,West
West,0.083333,0.25,True,True,True,True,0.111111,0.5,0.555556,0.846154,0.5,0.6,0.222222,0.733333,0.071429,0.458333,0.482759,0.454545,West
West,0.666667,0.5,False,True,True,True,0,0,0.555556,1,0.55,0.9,0.166667,0.733333,0,0.625,0.068966,0.272727,West
West,0.541667,0.8125,False,True,False,True,0,0,0.444444,1,0,0,0.111111,0.8,0,0.333333,0,0.212121,West
West,0.5,0.8125,False,True,False,True,0,0,0.333333,1,0,0,0.111111,0.733333,0,0.333333,0,0.151515,West
West,0.458333,0.8125,False,True,False,True,0,0,0.222222,1,0,0,0.166667,0.733333,0,0.333333,0,0.090909,West
West,0.416667,0.8125,False,True,False,True,0,0,0.333333,1,0,0,0.166667,0.8,0,0.25,0,0.030303,West
West,0.375,0.8125,False,True,False,False,0,0,0.444444,1,0,0,0,0,0,0.166667,0,0,West
West,0.291667,0.8125,False,True,False,False,0,0,0.222222,1,0,0,0,0,0,0.166667,0,0,West
West,0.25,0.8125,False,True,False,False,0,0,0.222222,1,0,0,0,0,0,0.125,0,0,West
West,0.208333,0.8125,False,True,False,False,0,0,0.333333,1,0,0,0,0,0,0.041667,0,0,West
West,0.333333,0.5,True,True,False,True,0.444444,0.375,0.333333,0.769231,0,0,0.444444,0.2,0.642857,0.25,0,0.363636,West
West,0.291667,0.5,True,True,False,True,0.333333,0.375,0.222222,0.769231,0,0,0.444444,0.133333,0.642857,0.25,0,0.393939,West
West,0.25,0.5,True,True,False,True,0.333333,0.25,0.333333,0.769231,0,0,0.444444,0.133333,0.642857,0.166667,0,0.424242,West
West,0.25,0.25,True,False,False,True,0.222222,0.375,0.111111,0,0,0,0.5,0.2,0.357143,0,0,0.30303,West
West,0.208333,0.25,True,False,False,True,0.222222,0.375,0.111111,0,0,0,0.5,0.2,0.285714,0,0,0.333333,West
West,0.166667,0.25,True,False,False,True,0.222222,0.5,0.111111,0,0,0,0.5,0.2,0.142857,0,0,0.333333,West
West,0.125,0.25,True,False,False,True,0.111111,0.5,0.111111,0,0,0,0.444444,0.2,0.142857,0,0,0.333333,West
West,0.083333,0.25,True,False,False,True,0,0.5,0.111111,0,0,0,0.388889,0.2,0.142857,0,0,0.393939,West
West,0.041667,0.25,True,False,False,True,0,0.625,0.111111,0,0,0,0.388889,0.133333,0.142857,0,0,0.454545,West
West,0.041667,0.25,True,False,False,True,0.111111,0.875,0.111111,0,0,0,0.5,0.2,0.214286,0,0,0.424242,West
West,0.333333,0,True,True,True,True,0.555556,0.75,0.777778,0.461538,0.3,0.6,0.166667,0.466667,0.642857,0.25,0.275862,0.212121,West
West,0.291667,0,True,True,True,True,0.555556,0.625,0.666667,0.461538,0.3,0.6,0.166667,0.4,0.5,0.25,0.310345,0.212121,West
West,0.25,0,True,True,True,True,0.555556,0.625,0.666667,0.461538,0.25,0.6,0.111111,0.4,0.428571,0.291667,0.310345,0.242424,West
East,0.916667,0.9375,False,False,True,True,0,0,0.111111,0,0.9,0.5,0.833333,0.933333,0,0,0.344828,0.060606,West
East,0.083333,0.25,True,False,False,True,0,0.875,0.111111,0,0,0,0.5,0.133333,0.357143,0,0,0.424242,West
East,0.375,0,True,True,True,True,0.666667,0.75,0.666667,0.461538,0.3,0.6,0.166667,0.4,0.642857,0.333333,0.241379,0.212121,West
North,0.875,0.875,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.344828,0,West
North,0.125,0.25,True,True,True,True,0.111111,0.625,0.555556,0.846154,0.55,0.6,0.277778,0.733333,0.214286,0.416667,0.482759,0.424242,West
North,0.708333,0.5,False,True,True,True,0,0,0.444444,1,0.5,0.9,0.166667,0.733333,0,0.708333,0.137931,0.333333,West
North,0.625,0.75,False,True,False,True,0,0,0.555556,1,0,0,0.111111,0.733333,0,0.416667,0,0.242424,West
North,0.583333,0.8125,False,True,False,True,0,0,0.444444,1,0,0,0.111111,0.733333,0,0.375,0,0.212121,West
North,0.333333,0.8125,False,True,False,False,0,0,0.333333,1,0,0,0,0,0,0.166667,0,0,West
North,0.208333,0.5625,True,True,False,True,0.111111,0.25,0.333333,0.615385,0,0,0.444444,0.2,0.785714,0.083333,0,0.484848,West
North,0.375,0.1875,False,False,True,True,0,0,0.111111,0,0.2,0.3,0.5,0.333333,0,0,0.034483,0.242424,West
North,0.208333,0.25,True,True,True,True,0.333333,0.375,0.888889,0.461538,0.25,0.6,0.111111,0.4,0.214286,0.25,0.206897,0.151515,West
South,0.916667,0.875,False,False,True,True,0,0,0.111111,0,0.95,0.5,0.833333,0.933333,0,0,0.344828,0.060606,West
South,1,0.375,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.034483,0,West
South,0.375,0.75,False,True,False,False,0,0,0.444444,1,0,0,0,0,0,0.208333,0,0,West
South,0.375,0.5,True,True,False,True,0.555556,0.375,0.444444,0.769231,0,0,0.388889,0.2,0.642857,0.25,0,0.30303,West
South,0.291667,0.25,True,False,False,True,0.222222,0.5,0.111111,0,0,0,0.5,0.133333,0.357143,0,0,0.272727,West
South,0.166667,0.1875,True,True,True,True,0.333333,0.5,0.888889,0.538462,0.3,0.6,0.055556,0.4,0.142857,0.375,0.310345,0.151515,West
West,0,0.25,True,False,False,True,0,0.625,0.111111,0,0,0,0.444444,0.133333,0.071429,0,0,0.484848,East
West,0.333333,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.333333,0,0,0,0.242424,East
East,0.041667,0.3125,True,True,True,True,0.444444,1,0.888889,0.307692,0.7,0.4,1,0.933333,0.428571,0.375,0.62069,0.939394,East
East,0.083333,0.3125,True,True,True,True,0.444444,1,0.777778,0.307692,0.65,0.4,0.944444,0.933333,0.357143,0.291667,0.551724,0.939394,East
East,0.166667,0.375,False,True,True,True,0,0,0.777778,0.538462,0.7,0.4,1,0.866667,0,0.208333,0.551724,0.818182,East
East,0.25,0.3125,False,True,True,True,0,0,0.666667,0.692308,0.8,0.5,1,0.8,0,0.208333,0.482759,0.787879,East
East,0.333333,0.5625,False,True,True,True,0,0,0.888889,0.692308,0.9,0.4,1,0.8,0,0.041667,0.655172,0.606061,East
East,0.458333,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.6,0.944444,0.866667,0,0,0.586207,0.454545,East
East,0.5,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.5,0.944444,0.933333,0,0,0.586207,0.393939,East
East,0.541667,0.6875,False,False,True,True,0,0,0.111111,0,1,0.5,0.944444,0.866667,0,0,0.586207,0.363636,East
